date,invested_nzd_cum,invested_usd_cum,value_SPY_usd,value_QQQ_usd
2019-02-25,306.1224489795918,210.17819034809966,210.17819034809966,210.17819034809966
2019-03-04,612.2448979591836,419.04282813169516,418.952600424808,420.1329642548749
2019-03-11,918.3673469387754,627.4169683456421,625.8872237072289,629.2537097895769
2019-03-18,1224.4897959183672,836.9148081662704,846.9244950815322,853.3181414062424
2019-03-25,1530.612244897959,1047.450042500788,1047.5905935040573,1062.7533295408057
2019-04-01,1836.7346938775509,1256.3517385599566,1281.9839559658872,1294.4343652960406
2019-04-08,2142.8571428571427,1462.4254192624776,1501.3337014749263,1522.4804451802377
2019-04-15,2448.9795918367345,1669.6303170554495,1714.6728225070249,1735.6885323116028
2019-04-22,2755.1020408163263,1874.3123509445973,1921.1292787490868,1959.6084686988381
2019-04-29,3061.224489795918,2078.410320136012,2149.0533918946253,2196.0323333538827
2019-05-06,3367.34693877551,2280.683639098187,2343.6480872247353,2385.8894426565475
2019-05-13,3673.4693877551017,2482.4676282551827,2449.7073185730683,2444.9771689182317
2019-05-20,3979.5918367346935,2682.3047168400826,2676.495907092744,2663.571782881747
2019-05-28,4285.714285714285,2882.7082806703997,2841.0809888982444,2827.5627278543334
2019-06-03,4591.836734693878,3082.7347113161672,2984.519330965886,2910.1801056582613
2019-06-10,4897.959183673469,3286.522894489522,3344.8312344201067,3336.8670569947453
2019-06-17,5204.08163265306,3485.4690700161213,3548.408562740049,3546.5622066002616
2019-06-24,5510.204081632652,3687.432767177115,3820.24642587052,3841.87094375243
2019-07-01,5816.326530612243,3893.244576697447,4052.336809733594,4070.1422268763336
2019-07-08,6122.448979591834,4096.236818907212,4271.229185547411,4282.813134540101
2019-07-15,6428.571428571426,4301.183333202284,4532.727473497049,4587.995385927627
2019-07-22,6734.693877551017,4508.148693308538,4696.740233781509,4756.677014140158
2019-07-29,7040.816326530608,4711.32821574503,4956.047389024425,5011.492455944906
2019-08-05,7346.9387755102,4911.003678428883,4865.718856616592,4853.499743581405
2019-08-12,7653.061224489791,5108.844108727513,5136.420432072568,5148.554160025227
2019-08-19,7959.1836734693825,5305.579633128886,5409.112514101015,5459.237323602702
2019-08-26,8265.306122448974,5500.364826650035,5523.778393728404,5549.432825625105
2019-09-03,8571.428571428565,5693.381459129099,5769.347385554529,5767.369530749078
2019-09-09,8877.551020408157,5890.129628230114,6114.1300548670115,6136.223916755349
2019-09-16,9183.673469387748,6085.601394273796,6349.788322478062,6347.420835001554
2019-09-23,9489.79591836734,6277.45792573812,6529.526602981111,6512.925634878632
2019-09-30,9795.91836734693,6469.89821171274,6690.435898113248,6647.585973772708
2019-10-07,10102.040816326522,6663.265976370597,6800.615004700448,6820.886920258205
2019-10-14,10408.163265306113,6856.99843022288,7060.941504426602,7117.886617783644
2019-10-21,10714.285714285705,7052.488168891595,7352.821431333281,7399.048936062145
2019-10-28,11020.408163265296,7247.142061895253,7628.604498321896,7753.631312596709
2019-11-04,11326.530612244887,7444.13458571142,7927.9642461510675,8049.911877962567
2019-11-11,11632.653061224479,7637.992172825093,8147.100543896368,8278.367336857802
2019-11-18,11938.77551020407,7833.965730910399,8440.039858382172,8561.261922039646
2019-11-25,12244.897959183661,8030.169137886593,8672.761769019484,8805.944767626957
2019-12-02,12551.020408163253,8227.070430103613,8821.785797421537,8950.242544542225
2019-12-09,12857.142857142844,8427.86176472294,9085.982866553923,9198.209913727127
2019-12-16,13163.265306122436,8629.679016920985,9450.485362930302,9634.411642712717
2019-12-23,13469.387755102027,8831.949653674146,9750.347373960501,9974.759177843831
2019-12-30,13775.510204081618,9037.248030000805,9951.391717695553,10198.895042643186
2020-01-06,14081.63265306121,9240.981948618988,10234.473378882629,10563.631966641635
2020-01-13,14387.755102040801,9444.176305313502,10573.961907359264,11030.96409757298
2020-01-21,14693.877551020392,9646.489711440341,10884.287991689138,11349.601305624732
2020-01-27,14999.999999999984,9847.69543822931,10829.234500186163,11287.50423413408
2020-02-03,15306.122448979575,10045.434911640325,11047.731336996605,11706.747663973556
2020-02-10,15612.244897959166,10241.340739386424,11603.575649475886,12407.500436581004
2020-02-18,15918.367346938758,10438.452502902674,11871.767191558938,12752.238139472509
2020-02-24,16224.489795918349,10632.023239622311,11560.820064405334,12221.083087867722
2020-03-02,16530.61224489794,10822.719268652858,11273.551816792413,12137.426427467317
2020-03-09,16836.734693877534,11016.476245558992,10195.845766374552,11049.694475666232
2020-03-16,17142.857142857127,11201.710877369862,9102.83593004227,9849.506864671044
2020-03-23,17448.97959183672,11373.938437627286,8683.428627064482,10110.353551283919
2020-03-30,17755.102040816313,11559.396386146545,10376.167844418425,11575.770836836276
2020-04-06,18061.224489795906,11738.600846456022,10682.671262565911,12022.609223796218
2020-04-13,18367.3469387755,11924.582719802856,11304.2538650006,12609.384128913563
2020-04-20,18673.469387755093,12108.730929238456,11731.57415363513,13396.58035431362
2020-04-27,18979.591836734686,12293.06875442972,12143.391702185152,13758.501082200732
2020-05-04,19285.71428571428,12477.24466177882,12180.345396577302,13920.97282008085
2020-05-11,19591.836734693872,12665.301360646072,12751.9781045069,14862.582187943763
2020-05-18,19897.959183673465,12847.036804471696,13042.703722776861,15081.002887797395
2020-05-26,20204.08163265306,13033.97381792263,13410.028347497584,15374.700166441678
2020-06-01,20510.20408163265,13223.739521844045,13889.893873967712,15901.443467835876
2020-06-08,20816.326530612245,13423.870558641393,14892.370424799576,16610.42567297374
2020-06-15,21122.448979591838,13620.315711109004,14344.6616030175,16614.325581857534
2020-06-22,21428.57142857143,13816.29552768201,14771.277628386433,17396.179044406625
2020-06-29,21734.693877551024,14012.807516419156,14674.856393066397,17317.72521311038
2020-07-06,22040.816326530618,14212.962109215403,15481.845335273762,18626.804315169764
2020-07-13,22346.93877551021,14414.237555192438,15575.207827335453,18838.891808179083
2020-07-20,22653.061224489804,14615.130339350017,16245.074438301881,19640.204188254796
2020-07-27,22959.183673469397,14818.53938224364,16393.38348361922,19353.305457496463
2020-08-03,23265.30612244899,15021.716204224798,16879.066332005736,20245.43862671551
2020-08-10,23571.428571428583,15223.790565315556,17429.2054203105,20517.40774823949
2020-08-17,23877.551020408177,15424.111509809687,17751.058630702675,21098.008625497823
2020-08-24,24183.67346938777,15624.279203463571,18214.41417880876,21934.975963836136
